COMPONENT 1749841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.374	29.1848	-16.885
64.1642	31.7763	-16.885
63.915	31.7561	-16.885
64.1248	29.1646	-16.885
64.374	29.1848	3.921
64.1642	31.7763	3.921
63.915	31.7561	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807001	-0
-0.0807034	0.996738	-0
-0.996738	-0.0807001	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1762266=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
81.9757	95.9666	-19.203
81.9757	95.9666	-20.303
81.8143	97.9601	-20.303
81.8143	97.9601	-19.203
93.2388	96.8786	-19.203
93.2388	96.8786	-20.303
93.0774	98.872	-20.303
93.0774	98.872	-19.203

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807024	-0.996738	-0
-0	0	-1
-0.0807024	0.996738	-0
-0.996738	-0.0807031	-0
0.996738	0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1774644=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
72.7311	101.371	-10.749
72.2465	107.352	-10.7461
72.7449	107.392	-10.7461
73.2295	101.412	-10.749
72.7311	101.372	-11.549
72.2465	107.352	-11.5461
73.2294	101.412	-11.549
72.7449	107.393	-11.5461
72.7311	101.372	-10.749
73.2294	101.412	-10.749

#	Triangle	8
8	2	1	9	2	8
4	1	5
8	1	4
5	6	4	7	6	5
9	7	2
6	7	9
2	5	1	7	5	2
6	8	4	9	8	6

#	Normal	8
3.83985e-005	-0.000473879	1
-0.996734	-0.0807608	1.07829e-006
-0.996734	-0.0807606	-0
-3.83887e-005	0.00047385	-1
0.996734	0.0807605	-1.07841e-006
0.996734	0.0807607	-0
-0.0807655	0.996733	0.000470374
0.08075	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1776737=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
94.2866	84.6179	-11.0555
94.2866	84.6179	-11.4555
94.3673	83.6211	-11.4555
94.3673	83.6211	-11.0555
83.4772	83.742	-11.0555
83.4772	83.742	-11.4555
83.558	82.7453	-11.4555
83.558	82.7453	-11.0555

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.0807578	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	106.521	-2.42
-213.582	106.521	-2.42
-213.582	106.321	-2.42
-205.226	106.321	-2.42
-205.226	106.521	3.38
-213.582	106.521	3.38
-213.582	106.321	3.38
-205.226	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1782258=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
66.748	32.4745	-11.1502
66.7486	32.4745	-11.5502
66.789	31.9762	-11.5502
66.7884	31.9761	-11.1502
57.1892	31.7	-11.163
57.1897	31.7	-11.563
57.2301	31.2017	-11.563
57.2295	31.2016	-11.163

#	Triangle	8
3	4	7	0	4	3
0	5	4
1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7
5	6	4

#	Normal	8
-0.00133112	-0.000107862	0.999999
-0.0807613	0.996733	-9.78777e-007
-0.0807613	0.996733	-1.90138e-007
0.00133123	0.00010786	-0.999999
0.0807611	-0.996733	1.89823e-007
0.996732	0.0807655	0.00133246
-0.996732	-0.0807658	-0.00133246
-0.996733	-0.080758	-0.00134219

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1785842=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
67.1747	-8.22369	-11.643
67.1747	-8.22369	-11.243
67.1343	-7.72532	-11.243
67.1343	-7.72532	-11.643
60.457	-8.768	-11.643
60.457	-8.768	-11.243
60.4166	-8.26963	-11.243
60.4166	-8.26963	-11.643

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
0.0807612	-0.996733	-0
0	-0	1
-0.0807613	0.996733	-0
0.996733	0.0807656	-0
-0.996733	-0.0807657	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1789239=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
102.249	-35.3213	-11.293
102.249	-35.3213	-11.693
102.29	-35.8197	-11.693
102.29	-35.8197	-11.293
93.1841	-36.0559	-11.293
93.1841	-36.0559	-11.693
93.2244	-36.5542	-11.693
93.2244	-36.5542	-11.293

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.08075	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1794306=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
97.0583	-140.443	-11.507
97.0583	-140.443	-11.907
97.0987	-140.942	-11.907
97.0987	-140.942	-11.507
91.2315	-140.916	-11.507
91.2315	-140.916	-11.907
91.2719	-141.414	-11.907
91.2719	-141.414	-11.507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807589	0.996734	-0
-0	-0	-1
0.0807614	-0.996733	-0
0.996733	0.0807668	0
-0.996734	-0.0807487	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1795576=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
68.6041	-58.4752	-11.523
68.6041	-58.4752	-11.923
69.1025	-58.4348	-11.923
69.1025	-58.4348	-11.523
68.7484	-60.2566	-11.523
68.7484	-60.2566	-11.923
69.2468	-60.2162	-11.923
69.2468	-60.2162	-11.523

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996733	-0.0807619	-0
0	-0	-1
0.996733	0.0807619	-0
-0.0807655	0.996733	-0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1796330=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-284.826	127.669	6.01567
-284.826	133.569	6.01567
-285.326	133.569	6.01567
-285.326	127.669	6.01567
-284.826	127.669	8.66167
-284.826	133.569	8.66167
-285.326	133.569	8.66167
-285.326	127.669	8.66167

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1796525=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
29.5533	133.869	5.21567
24.1533	133.869	5.21567
24.1533	133.369	5.21567
29.5533	133.369	5.21567
29.5533	133.869	7.42267
24.1533	133.869	7.42267
24.1533	133.369	7.42267
29.5533	133.369	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1796590=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
29.5533	127.869	5.21567
29.5533	133.369	5.21567
29.0533	133.369	5.21567
29.0533	127.869	5.21567
29.5533	127.869	7.42267
29.5533	133.369	7.42267
29.0533	133.369	7.42267
29.0533	127.869	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1796655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.1533	127.869	5.21567
29.0533	127.869	5.21567
29.0533	128.369	5.21567
24.1533	128.369	5.21567
24.1533	127.869	7.42267
29.0533	127.869	7.42267
29.0533	128.369	7.42267
24.1533	128.369	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1796720=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.1533	133.369	5.21567
24.1533	128.369	5.21567
24.6533	128.369	5.21567
24.6533	133.369	5.21567
24.1533	133.369	7.42267
24.1533	128.369	7.42267
24.6533	128.369	7.42267
24.6533	133.369	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1796785=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
34.8533	127.869	5.21567
34.8533	133.869	5.21567
34.3533	133.869	5.21567
34.3533	127.869	5.21567
34.8533	127.869	7.42267
34.8533	133.869	7.42267
34.3533	133.869	7.42267
34.3533	127.869	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1796850=IfcWallStandardCase
#	TMesh	1796525=IfcWallStandardCase
0	0.999999	0	0	-0.999999	0	0	0	0	0	0.999999	0	173.122	103.716	8.58307e-006	1

COMPONENTFINISH

COMPONENT 1796915=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
39.7534	133.869	5.21567
34.8533	133.869	5.21567
34.8533	133.269	5.21567
39.7534	133.269	5.21567
39.7534	133.869	7.42267
34.8533	133.869	7.42267
34.8533	133.269	7.42267
39.7534	133.269	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1796980=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
39.2534	128.469	5.21567
34.8533	128.469	5.21567
34.8533	127.869	5.21567
39.2534	127.869	5.21567
39.2534	128.469	7.42267
34.8533	128.469	7.42267
34.8533	127.869	7.42267
39.2534	127.869	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1797056=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
55.5039	133.269	5.21567
55.5034	133.869	5.21567
48.5034	133.869	5.21567
48.5039	133.269	5.21567
55.5039	133.269	7.42267
55.5034	133.869	7.42267
48.5034	133.869	7.42267
48.5039	133.269	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0.000957031	-0
-0	1	-0
-1	-0.000957031	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1797132=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
54.9091	127.871	5.21567
55.5091	127.871	5.21567
55.5039	133.269	5.21567
54.9039	133.269	5.21567
54.9091	127.871	7.42267
55.5091	127.871	7.42267
55.5039	133.269	7.42267
54.9039	133.269	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0.000959511	0
-0	-1	-0
1	0.000959511	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1797206=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
48.5085	128.471	5.21567
48.5091	127.871	5.21567
54.9091	127.871	5.21567
54.9085	128.471	5.21567
48.5085	128.471	7.42267
48.5091	127.871	7.42267
54.9091	127.871	7.42267
54.9085	128.471	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0.000957031	0
-0	-1	-0
1	0.000957031	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1797280=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
49.1039	133.269	5.21567
48.5039	133.269	5.21567
48.5085	128.471	5.21567
49.1085	128.471	5.21567
49.1039	133.269	7.42267
48.5039	133.269	7.42267
48.5085	128.471	7.42267
49.1085	128.471	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0.000959821	-0
-0	1	-0
-1	-0.000959821	0
-0	-1	-0
-0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1797345=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.4534	133.869	5.21567
61.4535	133.869	5.21567
61.4535	133.269	5.21567
66.4534	133.269	5.21567
66.4534	133.869	7.42267
61.4535	133.869	7.42267
61.4535	133.269	7.42267
66.4534	133.269	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1797410=IfcWallStandardCase
#	TMesh	1797132=IfcWallStandardCase
1.00031	0.000975928	-6.60887e-009	0	0.000975928	-1.00031	-6.44777e-012	0	6.60888e-009	0	1.00031	0	10.8022	261.126	-0.00197506	1

COMPONENTFINISH

COMPONENT 1797475=IfcWallStandardCase
#	TMesh	1796980=IfcWallStandardCase
0.999965	0	1.98064e-012	0	0	0.999965	0	0	-1.98064e-012	0	0.999965	0	26.6014	0.00453186	0.000223637	1

COMPONENTFINISH

COMPONENT 1797540=IfcWallStandardCase
#	TMesh	1797280=IfcWallStandardCase
-1.00034	-0.000974403	1.27862e-011	0	-0.000974403	1.00034	-1.31266e-008	0	0	-1.31266e-008	-1.00034	0	110.704	0.00236511	12.6405	1

COMPONENTFINISH

COMPONENT 1797605=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
77.609	133.865	5.21567
72.8093	133.865	5.21567
72.8093	133.365	5.21567
77.609	133.365	5.21567
77.609	133.865	7.42267
72.8093	133.865	7.42267
72.8093	133.365	7.42267
77.609	133.365	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1797670=IfcWallStandardCase
#	TMesh	1796590=IfcWallStandardCase
0.999067	0	0	0	0	-0.999067	0	0	0	0	0.999067	0	48.083	261.114	0.005898	1

COMPONENTFINISH

COMPONENT 1797735=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.8093	127.87	5.21567
77.109	127.87	5.21567
77.109	128.37	5.21567
72.8093	128.37	5.21567
72.8093	127.87	7.42267
77.109	127.87	7.42267
77.109	128.37	7.42267
72.8093	128.37	7.42267

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1797800=IfcWallStandardCase
#	TMesh	1796720=IfcWallStandardCase
-0.999172	0	0	0	0	-0.999172	0	0	0	0	0.999172	0	97.4424	261.628	0.00523281	1

COMPONENTFINISH

COMPONENT 1809113=IfcBeam
#	Mesh	0	Begin

#	Vertex	19
60.4357	109.248	-2.42001
60.6043	108.161	-2.42001
60.6043	108.161	-3.22001
60.4357	109.248	-3.22001
48.843	107.45	-2.42001
48.9321	106.351	-2.42001
48.374	106.306	-2.42001
48.3804	106.265	-2.42001
55.2335	107.328	-2.42001
55.7289	107.405	-2.42001
48.3804	106.265	-2.429
48.3804	106.265	-3.22001
48.9376	106.351	-3.22001
48.374	106.306	-3.22001
48.9321	106.351	-3.22001
48.843	107.45	-3.22001
48.8486	107.45	-3.22001
48.843	107.45	-2.429
48.374	106.306	-2.429

#	Triangle	12
3	1	2	0	1	3
8	5	7	5	6	7	8	4	5	8	0	4	9	0	8	1	0	9
1	12	2	1	10	11	8	7	10
1	11	12
1	9	10
9	8	10
14	11	13	14	12	11	15	12	14	15	2	12	16	2	15	3	2	16
17	16	15
17	3	16	17	0	3	4	0	17
10	13	11	10	18	13	7	18	10	7	6	18
5	15	14	5	17	15	5	4	17
18	14	13	18	5	14	6	5	18

#	Normal	12
0.988184	0.153273	-0
0	-0	1
0.153275	-0.988184	-0
0.153276	-0.988183	-1.36358e-005
0.153275	-0.988184	6.6068e-005
0.153277	-0.988182	-0.00166076
-0	-0	-1
-0.153302	0.988179	-0
-0.153275	0.988184	1.96509e-007
-0.988182	-0.153286	-0
-0.996733	-0.0807622	-0
-0.0807668	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809215=IfcBeam
#	TMesh	1794306=IfcBeam
-2.04345	-0.333432	1.31496e-008	0	-0.333432	2.04345	-1.40013e-007	0	-9.57003e-009	1.40303e-007	2.07047	0	200.565	420.359	21.419	1

COMPONENTFINISH

COMPONENT 1809308=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
55.7289	107.405	-2.42001
56.1974	101.618	-2.42001
55.699	101.578	-2.42001
55.2306	107.364	-2.42001
55.699	101.578	-2.82001
55.2306	107.364	-2.82001
56.1974	101.618	-2.82001
55.7289	107.405	-2.82001
55.2335	107.328	-2.82001
55.2335	107.328	-2.42001

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.996738	-0.0807027	-0
0	-0	-1
0.996738	0.0807024	-0
0.0807034	-0.996738	-0
-0.153277	0.988183	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809433=IfcBeam
#	TMesh	1301=IfcBeam
-0.58983	-0.0477599	-9.60165e-010	0	0.0477599	-0.58983	0	0	-9.57033e-010	-7.74931e-011	0.59176	0	24.8424	167.609	3.61326	1

COMPONENTFINISH

COMPONENT 1809716=IfcBeam
#	Mesh	0	Begin

#	Vertex	38
71.3163	101.869	-2.4125
71.397	100.873	-2.4125
71.397	100.873	-2.81
71.3163	101.869	-2.81
61.2577	100.052	-2.4125
61.177	101.048	-2.4125
61.177	101.048	-2.42001
61.1875	100.919	-2.42001
61.1875	100.919	-2.81
61.2577	100.052	-2.81
62.6689	100.166	-2.81
61.7719	100.093	-2.91
61.7719	100.093	-3.1125
70.8986	100.832	-3.1125
70.8986	100.832	-2.91
70.0015	100.76	-2.81
61.6926	101.071	-3.1125
61.5929	101.063	-3.1125
61.6019	100.953	-3.1125
61.2077	100.921	-3.1125
61.1972	101.05	-3.1125
70.8179	101.829	-3.1125
69.9208	101.756	-2.81
70.8179	101.829	-2.91
61.1972	101.05	-2.42001
62.5882	101.163	-2.81
62.136	101.126	-2.81
62.136	101.126	-2.86041
61.6926	101.071	-2.91
62.1373	101.106	-2.86045
62.1373	101.106	-2.81
61.6926	101.071	-2.81
61.5929	101.063	-2.81
61.2077	100.921	-2.81
61.2077	100.921	-2.42001
61.2077	100.921	-2.81
61.1875	100.919	-2.81
61.6019	100.953	-2.81

#	Triangle	36
3	1	2	0	1	3	14	21	23	13	21	14
9	7	8
4	7	9	4	5	6
4	6	7
4	0	5	1	0	4
14	12	13	14	11	12	15	4	9	1	15	2
14	10	11
15	10	14
15	9	10
1	4	15
21	17	20	17	19	20	17	18	19	21	16	17	21	12	16	21	13	12	6	34	7	24	34	6	33	9	36	33	10	9	37	10	33	31	37	32	31	10	37	30	10	31	25	10	26	22	2	15	3	2	22
0	6	5	0	3	22	23	21	22
0	24	6
0	26	24
26	20	24	26	27	20
27	21	20
0	25	26
25	21	27
0	22	25
22	21	25
28	17	16	28	32	17
29	32	28
30	31	29
31	32	29
33	20	19	33	24	20
34	24	33
7	35	36	34	35	7
26	10	30
28	12	11	16	12	28
10	28	11	25	29	10
29	28	10
25	27	29
22	14	23	15	14	22
19	37	33	18	37	19
17	37	18	32	37	17
26	29	27	30	29	26

#	Normal	36
0.996738	0.0807034	-0
-0.996738	-0.0807038	1.90006e-006
-0.996738	-0.0807029	-0
-0.996738	-0.0807069	-0.000465169
-0	-0	1
0.0807026	-0.996738	-0
0.0807026	-0.996738	3.35313e-006
0.0807024	-0.996738	-7.71162e-006
4.18453e-007	-5.16818e-006	-7.1524e-006
0.0807027	-0.996738	2.41787e-006
0	-0	-1
-0.0807027	0.996738	-0
-0.0807058	0.996716	0.00660597
-0.0807027	0.996738	6.36866e-006
-0.0807053	0.996738	-0
-0.0807026	0.996738	-1.00226e-005
-0.0807088	0.996738	0.000150033
-0.0807037	0.996738	-4.66674e-005
-0.0807018	0.996738	-5.45794e-006
-0.0807018	0.996738	4.46168e-006
0.0787515	-0.996894	-0
0.078768	-0.996893	1.65232e-005
0.0787698	-0.996893	-0
0.0787515	-0.996894	-0.000162336
-0.996738	-0.0807012	-0
-0.996738	-0.0807069	1.89974e-006
-0.0807075	0.996738	-0
5.20153e-007	3.44629e-008	-1
-0.996733	-0.0807614	-0
-0.110071	-0.00891833	0.993884
-0.11007	-0.00891823	0.993884
-0.11007	-0.00892417	0.993884
0.110072	0.00891222	0.993884
0.0807132	-0.996737	-0
0.996734	0.0807565	-0
0.997812	0.0661105	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809799=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
65.9893	107.558	-2.42
65.9893	107.558	-2.82
66.4876	107.598	-2.82
66.4876	107.598	-2.42
66.4815	101.478	-2.42
66.4815	101.478	-2.82
66.9799	101.518	-2.82
66.9799	101.518	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807031	-0
0	-0	-1
0.996738	0.0807018	-0
-0.0807022	0.996738	-0
0.0807034	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809892=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
63.3028	100.837	-2.42
63.7805	94.9375	-2.41
63.2822	94.8972	-2.41
62.8045	100.797	-2.42
63.2822	94.8965	-2.81
62.8045	100.796	-2.82
63.7806	94.9369	-2.81
63.3029	100.837	-2.82
63.7805	94.9375	-2.81
63.2822	94.8972	-2.81

#	Triangle	8
0	2	1	3	2	0
9	3	5
2	3	9
8	5	7	9	5	8
1	7	0
8	7	1
0	5	3	7	5	0
8	2	9	1	2	8

#	Normal	8
-0.000136396	0.00168459	0.999999
-0.996738	-0.0807027	8.58792e-007
-0.996738	-0.0807027	-0
0.000136398	-0.00168462	-0.999999
0.996738	0.0807027	-8.58693e-007
0.996738	0.0807027	-0
-0.0807027	0.996737	-0.00170471
0.0807028	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809986=IfcBeam
#	TMesh	1809892=IfcBeam
1.00005	-1.92805e-006	-6.39333e-005	0	1.93203e-006	1.00005	-2.563e-006	0	6.39333e-005	2.56207e-006	1.00005	0	2.08985	0.165024	0.00443745	1

COMPONENTFINISH

COMPONENT 1810185=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
61.7456	94.2711	-3.11
71.0152	95.0217	-3.11
70.9345	96.0184	-3.11
61.6649	95.2679	-3.11
70.9345	96.0184	-2.41
61.6649	95.2679	-2.41
71.0152	95.0217	-2.41
61.7456	94.2711	-2.41
61.6649	95.2679	-2.96516
61.7456	94.2711	-2.96516

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
8	0	9	3	0	8
2	6	1	4	6	2

#	Normal	6
-0	0	-1
-0.0807031	0.996738	-0
-0	-0	1
0.0807023	-0.996738	-0
-0.996738	-0.0806996	-0
0.996738	0.0807028	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1810269=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
66.9806	101.017	-2.41
66.9806	101.017	-2.81
67.479	101.057	-2.81
67.479	101.057	-2.41
67.4891	94.7362	-2.41
67.4891	94.7362	-2.81
67.9875	94.7765	-2.81
67.9875	94.7765	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807018	-0
0	-0	-1
0.996738	0.0807031	-0
-0.0807034	0.996738	-0
0.0807022	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

