
#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603130=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-110.817	-101.671	45.1
-109.817	-101.671	45.1
-109.817	-101.471	45.1
-110.817	-101.471	45.1
-110.817	-101.671	49.5
-109.817	-101.671	49.5
-109.817	-101.471	49.5
-110.817	-101.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603163=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-102.071	45.1
-112.617	-102.071	45.1
-112.617	-101.671	45.1
-113.217	-101.671	45.1
-113.217	-102.071	49.5
-112.617	-102.071	49.5
-112.617	-101.671	49.5
-113.217	-101.671	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603196=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-101.671	45.1
-112.617	-101.671	45.1
-112.617	-101.471	45.1
-113.217	-101.471	45.1
-113.217	-101.671	49.5
-112.617	-101.671	49.5
-112.617	-101.471	49.5
-113.217	-101.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603229=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-102.071	45.1
-112.617	-102.071	45.1
-112.617	-101.671	45.1
-113.617	-101.671	45.1
-113.617	-102.071	49.5
-112.617	-102.071	49.5
-112.617	-101.671	49.5
-113.617	-101.671	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603262=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-101.071	45.1
-113.217	-101.471	45.1
-113.017	-101.471	45.1
-113.017	-101.071	45.1
-113.217	-101.071	49.5
-113.217	-101.471	49.5
-113.017	-101.471	49.5
-113.017	-101.071	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603295=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-101.071	45.1
-113.617	-101.671	45.1
-113.217	-101.671	45.1
-113.217	-101.071	45.1
-113.617	-101.071	49.5
-113.617	-101.671	49.5
-113.217	-101.671	49.5
-113.217	-101.071	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-98.271	45.1
-113.217	-99.271	45.1
-113.017	-99.271	45.1
-113.017	-98.271	45.1
-113.217	-98.271	49.5
-113.217	-99.271	49.5
-113.017	-99.271	49.5
-113.017	-98.271	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603361=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-98.271	45.1
-113.617	-99.271	45.1
-113.217	-99.271	45.1
-113.217	-98.271	45.1
-113.617	-98.271	49.5
-113.617	-99.271	49.5
-113.217	-99.271	49.5
-113.217	-98.271	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603395=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-95.471	45.1
-113.217	-96.471	45.1
-113.017	-96.471	45.1
-113.017	-95.471	45.1
-113.217	-95.471	49.5
-113.217	-96.471	49.5
-113.017	-96.471	49.5
-113.017	-95.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603427=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-95.471	45.1
-113.617	-96.471	45.1
-113.217	-96.471	45.1
-113.217	-95.471	45.1
-113.617	-95.471	49.5
-113.617	-96.471	49.5
-113.217	-96.471	49.5
-113.217	-95.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-89.871	45.1
-113.217	-90.871	45.1
-113.017	-90.871	45.1
-113.017	-89.871	45.1
-113.217	-89.871	49.5
-113.217	-90.871	49.5
-113.017	-90.871	49.5
-113.017	-89.871	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603493=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-89.871	45.1
-113.617	-90.871	45.1
-113.217	-90.871	45.1
-113.217	-89.871	45.1
-113.617	-89.871	49.5
-113.617	-90.871	49.5
-113.217	-90.871	49.5
-113.217	-89.871	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603527=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-87.071	45.1
-113.217	-88.071	45.1
-113.017	-88.071	45.1
-113.017	-87.071	45.1
-113.217	-87.071	49.5
-113.217	-88.071	49.5
-113.017	-88.071	49.5
-113.017	-87.071	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603560=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-87.071	45.1
-113.617	-88.071	45.1
-113.217	-88.071	45.1
-113.217	-87.071	45.1
-113.617	-87.071	49.5
-113.617	-88.071	49.5
-113.217	-88.071	49.5
-113.217	-87.071	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603592=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-84.271	45.1
-113.217	-85.271	45.1
-113.017	-85.271	45.1
-113.017	-84.271	45.1
-113.217	-84.271	49.5
-113.217	-85.271	49.5
-113.017	-85.271	49.5
-113.017	-84.271	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603627=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-84.271	45.1
-113.617	-85.271	45.1
-113.217	-85.271	45.1
-113.217	-84.271	45.1
-113.617	-84.271	49.5
-113.617	-85.271	49.5
-113.217	-85.271	49.5
-113.217	-84.271	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603659=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-81.871	45.1
-113.217	-82.471	45.1
-113.017	-82.471	45.1
-113.017	-81.871	45.1
-113.217	-81.871	49.5
-113.217	-82.471	49.5
-113.017	-82.471	49.5
-113.017	-81.871	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603691=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-81.471	45.1
-113.617	-82.471	45.1
-113.217	-82.471	45.1
-113.217	-81.471	45.1
-113.617	-81.471	49.5
-113.617	-82.471	49.5
-113.217	-82.471	49.5
-113.217	-81.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603759=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-110.767	-81.471	45.1
-113.217	-81.471	45.1
-113.217	-81.871	45.1
-110.767	-81.871	45.1
-110.767	-81.471	49.5
-113.217	-81.471	49.5
-113.217	-81.871	49.5
-110.767	-81.871	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603790=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-101.471	45.1
-76.6166	-101.071	45.1
-76.8166	-101.071	45.1
-76.8166	-101.471	45.1
-76.6166	-101.471	49.5
-76.6166	-101.071	49.5
-76.8166	-101.071	49.5
-76.8166	-101.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603823=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-102.071	45.1
-76.2166	-101.071	45.1
-76.6166	-101.071	45.1
-76.6166	-102.071	45.1
-76.2166	-102.071	49.5
-76.2166	-101.071	49.5
-76.6166	-101.071	49.5
-76.6166	-102.071	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603856=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-99.271	45.1
-76.6166	-98.271	45.1
-76.8166	-98.271	45.1
-76.8166	-99.271	45.1
-76.6166	-99.271	49.5
-76.6166	-98.271	49.5
-76.8166	-98.271	49.5
-76.8166	-99.271	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603891=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-99.271	45.1
-76.2166	-98.271	45.1
-76.6166	-98.271	45.1
-76.6166	-99.271	45.1
-76.2166	-99.271	49.5
-76.2166	-98.271	49.5
-76.6166	-98.271	49.5
-76.6166	-99.271	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603922=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-96.471	45.1
-76.6166	-95.471	45.1
-76.8166	-95.471	45.1
-76.8166	-96.471	45.1
-76.6166	-96.471	49.5
-76.6166	-95.471	49.5
-76.8166	-95.471	49.5
-76.8166	-96.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 60393=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-53.4666	-118.871	-13.9
-53.4666	-118.071	-13.9
-53.9666	-118.071	-13.9
-53.9666	-118.871	-13.9
-53.4666	-118.871	-10.2
-53.4666	-118.071	-10.2
-53.9666	-118.071	-10.2
-53.9666	-118.871	-10.2

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603955=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-96.471	45.1
-76.2166	-95.471	45.1
-76.6166	-95.471	45.1
-76.6166	-96.471	45.1
-76.2166	-96.471	49.5
-76.2166	-95.471	49.5
-76.6166	-95.471	49.5
-76.6166	-96.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 603988=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-93.671	45.1
-76.6166	-92.771	45.1
-76.8166	-92.771	45.1
-76.8166	-93.671	45.1
-76.6166	-93.671	49.5
-76.6166	-92.771	49.5
-76.8166	-92.771	49.5
-76.8166	-93.671	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604021=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-93.671	45.1
-76.2166	-92.671	45.1
-76.6166	-92.671	45.1
-76.6166	-93.671	45.1
-76.2166	-93.671	49.5
-76.2166	-92.671	49.5
-76.6166	-92.671	49.5
-76.6166	-93.671	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604054=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-90.871	45.1
-76.6166	-89.871	45.1
-76.8166	-89.871	45.1
-76.8166	-90.871	45.1
-76.6166	-90.871	49.5
-76.6166	-89.871	49.5
-76.8166	-89.871	49.5
-76.8166	-90.871	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604087=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-90.871	45.1
-76.2166	-89.871	45.1
-76.6166	-89.871	45.1
-76.6166	-90.871	45.1
-76.2166	-90.871	49.5
-76.2166	-89.871	49.5
-76.6166	-89.871	49.5
-76.6166	-90.871	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604120=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-88.071	45.1
-76.6166	-87.371	45.1
-76.8166	-87.371	45.1
-76.8166	-88.071	45.1
-76.6166	-88.071	49.5
-76.6166	-87.371	49.5
-76.8166	-87.371	49.5
-76.8166	-88.071	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604153=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-88.071	45.1
-76.2166	-87.071	45.1
-76.6166	-87.071	45.1
-76.6166	-88.071	45.1
-76.2166	-88.071	49.5
-76.2166	-87.071	49.5
-76.6166	-87.071	49.5
-76.6166	-88.071	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604186=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-59.671	45.1
-76.6166	-59.071	45.1
-76.8166	-59.071	45.1
-76.8166	-59.671	45.1
-76.6166	-59.671	49.5
-76.6166	-59.071	49.5
-76.8166	-59.071	49.5
-76.8166	-59.671	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604219=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-60.071	45.1
-76.2166	-59.071	45.1
-76.6166	-59.071	45.1
-76.6166	-60.071	45.1
-76.2166	-60.071	49.5
-76.2166	-59.071	49.5
-76.6166	-59.071	49.5
-76.6166	-60.071	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604252=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-57.271	45.1
-76.6166	-56.271	45.1
-76.8166	-56.271	45.1
-76.8166	-57.271	45.1
-76.6166	-57.271	49.5
-76.6166	-56.271	49.5
-76.8166	-56.271	49.5
-76.8166	-57.271	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604285=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-57.271	45.1
-76.2166	-56.271	45.1
-76.6166	-56.271	45.1
-76.6166	-57.271	45.1
-76.2166	-57.271	49.5
-76.2166	-56.271	49.5
-76.6166	-56.271	49.5
-76.6166	-57.271	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604318=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-54.471	45.1
-76.6166	-53.471	45.1
-76.8166	-53.471	45.1
-76.8166	-54.471	45.1
-76.6166	-54.471	49.5
-76.6166	-53.471	49.5
-76.8166	-53.471	49.5
-76.8166	-54.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604352=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-54.471	45.1
-76.2166	-53.471	45.1
-76.6166	-53.471	45.1
-76.6166	-54.471	45.1
-76.2166	-54.471	49.5
-76.2166	-53.471	49.5
-76.6166	-53.471	49.5
-76.6166	-54.471	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604384=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-51.671	45.1
-76.6166	-50.671	45.1
-76.8166	-50.671	45.1
-76.8166	-51.671	45.1
-76.6166	-51.671	49.5
-76.6166	-50.671	49.5
-76.8166	-50.671	49.5
-76.8166	-51.671	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604418=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-51.671	45.1
-76.2166	-50.671	45.1
-76.6166	-50.671	45.1
-76.6166	-51.671	45.1
-76.2166	-51.671	49.5
-76.2166	-50.671	49.5
-76.6166	-50.671	49.5
-76.6166	-51.671	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604450=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-48.871	45.1
-76.6166	-47.871	45.1
-76.8166	-47.871	45.1
-76.8166	-48.871	45.1
-76.6166	-48.871	49.5
-76.6166	-47.871	49.5
-76.8166	-47.871	49.5
-76.8166	-48.871	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604483=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.2166	-48.871	45.1
-76.2166	-47.871	45.1
-76.6166	-47.871	45.1
-76.6166	-48.871	45.1
-76.2166	-48.871	49.5
-76.2166	-47.871	49.5
-76.6166	-47.871	49.5
-76.6166	-48.871	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604516=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.6166	-46.071	45.1
-76.6166	-45.471	45.1
-76.8166	-45.471	45.1
-76.8166	-46.071	45.1
-76.6166	-46.071	49.5
-76.6166	-45.471	49.5
-76.8166	-45.471	49.5
-76.8166	-46.071	49.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 604549=IfcWallStandardCase
