COMPONENT 1 2307234=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
8.43196	30.2823	-2.42
8.43196	30.4823	-2.42
5.88196	30.4823	-2.42
5.88196	30.2823	-2.42
8.43196	30.4823	2.58
8.43196	30.2823	2.58
5.88196	30.2823	2.58
5.88196	30.4823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2307318=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.58196	29.9323	-2.42
4.58196	29.7323	-2.42
8.43196	29.7323	-2.42
8.43196	29.9323	-2.42
4.58196	29.7323	2.58
4.58196	29.9323	2.58
8.43196	29.9323	2.58
8.43196	29.7323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2307398=IfcWallStandardCase
#	TMesh	2307234=IfcWallStandardCase
1	2.30579e-009	0	0	-2.30579e-009	1	0	0	0	0	1	0	0	-4.55	2.23517e-008	1

COMPONENTFINISH

COMPONENT 1 2307486=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
8.68196	29.0323	-2.42
8.68196	29.0323	2.58
8.43196	29.0323	2.58
8.43196	29.0323	-2.42
8.43196	22.9323	2.58
8.43196	22.9323	-2.42
8.43196	27.7323	-0.17
8.43196	28.8323	-0.17
8.43196	28.8323	-2.27
8.43196	27.7323	-2.27
8.68196	22.9323	2.58
8.68196	22.9323	-2.42
8.68196	28.8323	-0.17
8.68196	27.7323	-0.17
8.68196	27.7323	-2.27
8.68196	28.8323	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2307587=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
8.68196	28.9323	-2.42
11.382	28.9323	-2.42
11.382	29.1323	-2.42
8.63196	29.1323	-2.42
8.63196	29.0323	-2.42
8.68196	29.0323	-2.42
11.382	28.9323	2.58
8.68196	28.9323	2.58
8.68196	29.0323	2.58
8.63196	29.0323	2.58
8.63196	29.1323	2.58
11.382	29.1323	2.58

#	Triangle	6
0	6	7	1	6	0	4	8	9	5	8	4
1	11	6	2	11	1
2	10	11	3	10	2
3	9	10	4	9	3	5	7	8	0	7	5
2	4	3	2	5	4	2	0	5	2	1	0
8	10	9	8	11	10	6	8	7	6	11	8

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2307673=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.63175	13.0323	-2.42
4.63175	11.7323	-2.42
14.682	11.7323	-2.42
14.682	13.0323	-2.42
4.63175	11.7323	2.58
4.63175	13.0323	2.58
14.682	13.0323	2.58
14.682	11.7323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2307759=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
5.93175	15.7825	-2.42
4.63175	15.7825	-2.42
4.63175	13.0323	-2.42
5.93175	13.0323	-2.42
4.63175	15.7825	2.58
5.93175	15.7825	2.58
5.93175	13.0323	2.58
4.63175	13.0323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2307946=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
5.88196	27.2323	-2.42
4.58196	27.2323	-2.42
4.58196	19.5823	-2.42
5.88196	19.5823	-2.42
4.58196	27.2323	2.58
5.88196	27.2323	2.58
5.88196	19.5823	2.58
4.58196	19.5823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308032=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
5.88196	35.4323	-2.42
4.58196	35.4323	-2.42
4.58196	29.9323	-2.42
5.88196	29.9323	-2.42
4.58196	35.4323	2.58
5.88196	35.4323	2.58
5.88196	29.9323	2.58
4.58196	29.9323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308114=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
9.18196	34.1323	-2.42
9.18196	35.4323	-2.42
5.88196	35.4323	-2.42
5.88196	34.1323	-2.42
9.18196	35.4323	2.58
9.18196	34.1323	2.58
5.88196	34.1323	2.58
5.88196	35.4323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308200=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
11.582	35.4323	-2.42
11.582	34.1323	-2.42
14.632	34.1323	-2.42
14.632	35.4323	-2.42
11.582	34.1323	2.58
11.582	35.4323	2.58
14.632	35.4323	2.58
14.632	34.1323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308286=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.482	34.1323	-2.42
21.482	35.4323	-2.42
18.326	35.4323	-2.42
18.326	34.1323	-2.42
21.482	35.4323	2.58
21.482	34.1323	2.58
18.326	34.1323	2.58
18.326	35.4323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308374=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.282	34.1323	-2.42
28.282	35.4323	-2.42
23.628	35.4323	-2.42
23.628	34.1323	-2.42
28.282	35.4323	2.58
28.282	34.1323	2.58
23.628	34.1323	2.58
23.628	35.4323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.982	29.7323	-2.42
28.282	29.7323	-2.42
28.282	34.1323	-2.42
26.982	34.1323	-2.42
28.282	29.7323	2.58
26.982	29.7323	2.58
26.982	34.1323	2.58
28.282	34.1323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308550=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.982	19.4823	-2.42
28.282	19.4823	-2.42
28.282	27.4323	-2.42
26.982	27.4323	-2.42
28.282	19.4823	2.58
26.982	19.4823	2.58
26.982	27.4323	2.58
28.282	27.4323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308632=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.982	11.7323	-2.42
28.282	11.7323	-2.42
28.282	15.8825	-2.42
26.982	15.8825	-2.42
28.282	11.7323	2.58
26.982	11.7323	2.58
26.982	15.8825	2.58
28.282	15.8825	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308714=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
18.232	13.0323	-2.42
18.232	11.7323	-2.42
26.982	11.7323	-2.42
26.982	13.0323	-2.42
18.232	11.7323	2.58
18.232	13.0323	2.58
26.982	13.0323	2.58
26.982	11.7323	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308804=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.632	22.3073	-2.42
14.632	22.9073	-2.42
5.88196	22.9073	-2.42
5.88196	22.3073	-2.42
14.632	22.9073	2.58
14.632	22.3073	2.58
5.88196	22.3073	2.58
5.88196	22.9073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2308898=IfcWallStandardCase
#	TMesh	2308804=IfcWallStandardCase
-0.999997	0	0	0	0	0.999997	0	0	0	0	0.999997	0	32.8639	7.82013e-005	2.5332e-007	1

COMPONENTFINISH

COMPONENT 1 2309011=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
11.382	35.2323	-2.42
11.382	22.9073	-2.42
11.782	22.9073	-2.42
11.782	34.1323	-2.42
11.582	34.1323	-2.42
11.582	35.2323	-2.42
11.382	22.9073	2.58
11.382	35.2323	2.58
11.582	35.2323	2.58
11.582	34.1323	2.58
11.782	34.1323	2.58
11.782	22.9073	2.58

#	Triangle	6
0	6	7	1	6	0
1	11	6	2	11	1
2	10	11	3	10	2	4	8	9	5	8	4
3	9	10	4	9	3	5	7	8	0	7	5
4	0	5	4	1	0	2	4	3	2	1	4
6	8	7	6	9	8	6	10	9	6	11	10

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2309091=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.232	13.0323	-2.42
14.632	13.0323	-2.42
14.632	22.3073	-2.42
14.232	22.3073	-2.42
14.632	13.0323	2.58
14.232	13.0323	2.58
14.232	22.3073	2.58
14.632	22.3073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2309179=IfcWallStandardCase
#	TMesh	2309091=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	4	1.90735e-006	0	1

COMPONENTFINISH

COMPONENT 1 2309275=IfcWallStandardCase
#	TMesh	10977=IfcWallStandardCase
-2.03443	-9.29945e-010	-0.164712	0	-0.164712	1.83815e-011	2.03443	0	9.25429e-010	-2.04109	9.33662e-011	0	153.876	-0.332041	98.5216	1

COMPONENTFINISH

COMPONENT 1 2309357=IfcWallStandardCase
#	TMesh	1745498=IfcWallStandardCase
-0.0755365	0.933067	-1.23015e-010	0	0.933067	0.0755365	4.78092e-012	0	1.46915e-011	-1.22228e-010	-0.93612	0	10.3311	-58.3832	-13.2286	1

COMPONENTFINISH

COMPONENT 1 2309439=IfcWallStandardCase
#	TMesh	1745498=IfcWallStandardCase
0.0755365	-0.933067	-1.23015e-010	0	-0.933067	-0.0755365	4.78092e-012	0	-1.46915e-011	1.22228e-010	-0.93612	0	22.5329	109.748	-13.2286	1

COMPONENTFINISH

COMPONENT 1 2309523=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
18.232	22.7323	-2.42
18.232	22.7323	2.58
18.232	22.9323	2.58
18.232	22.9323	-2.42
14.632	22.9323	2.58
14.632	22.9323	-2.42
15.682	22.9323	0.13
17.182	22.9323	0.13
17.182	22.9323	-2.27
15.682	22.9323	-2.27
14.632	22.7323	2.58
14.632	22.7323	-2.42
17.182	22.7323	0.13
15.682	22.7323	0.13
15.682	22.7323	-2.27
17.182	22.7323	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2309607=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
23.628	35.2323	-2.42
23.628	35.2323	2.58
23.628	35.4323	2.58
23.628	35.4323	-2.42
21.482	35.4323	2.58
21.482	35.4323	-2.42
21.837	35.4323	-0.47
22.637	35.4323	-0.47
22.637	35.4323	-2.27
21.837	35.4323	-2.27
21.482	35.2323	2.58
21.482	35.2323	-2.42
22.637	35.2323	-0.47
21.837	35.2323	-0.47
21.837	35.2323	-2.27
22.637	35.2323	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2309691=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
22.782	31.4823	-2.42
22.782	31.4823	2.58
22.982	31.4823	2.58
22.982	31.4823	-2.42
22.982	35.2323	2.58
22.982	35.2323	-2.42
22.982	35.0323	-0.47
22.982	34.4323	-0.47
22.982	34.4323	-2.27
22.982	35.0323	-2.27
22.982	32.3823	-0.47
22.982	31.7823	-0.47
22.982	31.7823	-2.27
22.982	32.3823	-2.27
22.782	35.2323	2.58
22.782	35.2323	-2.42
22.782	34.4323	-0.47
22.782	35.0323	-0.47
22.782	35.0323	-2.27
22.782	34.4323	-2.27
22.782	31.7823	-0.47
22.782	32.3823	-0.47
22.782	32.3823	-2.27
22.782	31.7823	-2.27

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	13	21	22	10	21	13
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	7	19	16	8	19	7	11	23	20	12	23	11
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2309777=IfcWallStandardCase
#	TMesh	1745498=IfcWallStandardCase
0.933067	-0.0755365	-1.23015e-010	0	0.0755365	0.933067	4.78092e-012	0	-1.22228e-010	1.46915e-011	-0.93612	0	-57.6835	29.8314	-13.2286	1

COMPONENTFINISH

COMPONENT 1 2309857=IfcWallStandardCase
#	TMesh	2305243=IfcWallStandardCase
0	-1	0	0	-1	0	0	0	0	0	1	0	67.3643	2.85841	3.72529e-008	1

COMPONENTFINISH

COMPONENT 1 2309945=IfcWallStandardCase
#	TMesh	14585=IfcWallStandardCase
0.0735055	-0.907932	-6.69295e-009	0	-0.907932	-0.0735055	8.43102e-008	0	8.45753e-008	1.32317e-010	0.910902	0	-37.2679	108.291	12.9561	1

COMPONENTFINISH

COMPONENT 1 2310035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.232	28.9323	-2.42
24.432	28.9323	-2.42
24.432	31.2823	-2.42
24.232	31.2823	-2.42
24.432	28.9323	2.58
24.232	28.9323	2.58
24.232	31.2823	2.58
24.432	31.2823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2310115=IfcWallStandardCase
#	TMesh	1845606=IfcWallStandardCase
-0.97088	-0.0786857	-9.75454e-012	0	-0.0786857	0.97088	-2.77301e-010	0	3.21233e-011	-2.75607e-010	-0.974064	0	88.5882	138.699	-0.673443	1

COMPONENTFINISH

COMPONENT 1 2310195=IfcWallStandardCase
#	TMesh	2307234=IfcWallStandardCase
1	2.30579e-009	0	0	-2.30579e-009	1	0	0	0	0	1	0	18.55	0.399998	0	1

COMPONENTFINISH

COMPONENT 1 2310277=IfcWallStandardCase
#	TMesh	1845606=IfcWallStandardCase
-0.97088	-0.0786857	-9.75454e-012	0	-0.0786857	0.97088	-2.77301e-010	0	3.21233e-011	-2.75607e-010	-0.974064	0	88.5882	137.599	-0.673443	1

COMPONENTFINISH

COMPONENT 1 2310357=IfcWallStandardCase
#	TMesh	2307234=IfcWallStandardCase
1	-2.30579e-009	0	0	-2.30579e-009	-1	0	0	0	0	1	0	18.55	56.8646	1.49012e-008	1

COMPONENTFINISH

COMPONENT 1 2310439=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.632	25.5823	-2.42
14.382	25.5823	-2.42
14.382	22.9073	-2.42
14.632	22.9073	-2.42
14.382	25.5823	2.58
14.632	25.5823	2.58
14.632	22.9073	2.58
14.382	22.9073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2310521=IfcWallStandardCase
#	TMesh	2310439=IfcWallStandardCase
-1	0	0	0	0	1	0	0	0	0	1	0	32.864	0	0	1

COMPONENTFINISH

COMPONENT 1 2310607=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
24.432	28.9323	-2.42
24.432	28.9323	2.58
24.182	28.9323	2.58
24.182	28.9323	-2.42
24.182	22.9073	2.58
24.182	22.9073	-2.42
24.182	27.7323	-0.17
24.182	28.8323	-0.17
24.182	28.8323	-2.27
24.182	27.7323	-2.27
24.432	22.9073	2.58
24.432	22.9073	-2.42
24.432	28.8323	-0.17
24.432	27.7323	-0.17
24.432	27.7323	-2.27
24.432	28.8323	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2310687=IfcWallStandardCase
#	TMesh	2305703=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	0	9.9	0	1

COMPONENTFINISH

COMPONENT 1 2310767=IfcWallStandardCase
#	TMesh	12113=IfcWallStandardCase
-0.896111	0	-8.52688e-010	0	-8.52688e-010	0	0.896111	0	0	0.896111	0	0	-231.662	17.1606	-103.214	1

COMPONENTFINISH

COMPONENT 1 2383137=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
58.929	1.51758	-3.04001
57.3493	21.0137	-3.04001
57.15	20.9975	-3.04001
58.7297	1.50143	-3.04001
58.929	1.51758	2.2437
57.3493	21.0137	2.2437
57.15	20.9975	2.2437
58.7297	1.50143	2.2437

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807607	-0.996734	-0
0.996733	0.0807613	-0
-0.0807629	0.996733	-0
-0.996733	-0.0807611	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2521411=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
18.326	35.2323	-2.42
18.326	35.2323	2.58
18.326	35.4323	2.58
18.326	35.4323	-2.42
14.632	35.4323	2.58
14.632	35.4323	-2.42
15.682	35.4323	0.13
17.182	35.4323	0.13
17.182	35.4323	-2.27
15.682	35.4323	-2.27
14.632	35.2323	2.58
14.632	35.2323	-2.42
17.182	35.2323	0.13
15.682	35.2323	0.13
15.682	35.2323	-2.27
17.182	35.2323	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2537498=IfcWallStandardCase
#	TMesh	14585=IfcWallStandardCase
-1.09773	8.09205e-009	0.0888713	0	-0.0888713	-1.01935e-007	-1.09773	0	1.59977e-010	-1.10132	1.02255e-007	0	114.367	28.3396	-73.4528	1

COMPONENTFINISH

COMPONENT 1 2537561=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
26.076	40.6823	-2.42
26.076	40.6823	3.38
26.076	40.8823	3.38
26.076	40.8823	-2.42
14.5915	40.8823	3.38
14.5915	40.8823	-2.42
23.718	40.8823	-0.17
24.918	40.8823	-0.17
24.918	40.8823	-2.27
23.718	40.8823	-2.27
14.5915	40.6823	3.38
14.5915	40.6823	-2.42
24.918	40.6823	-0.17
23.718	40.6823	-0.17
23.718	40.6823	-2.27
24.918	40.6823	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2537624=IfcWallStandardCase
#	TMesh	13532=IfcWallStandardCase
-7.01571e-010	-0.9987	0	0	0.9987	-7.01571e-010	0	0	0	0	0.9987	0	-80.6993	-184.446	0.000623733	1

COMPONENTFINISH

COMPONENT 1 2537756=IfcWallStandardCase
#	TMesh	2306560=IfcWallStandardCase
0.999951	1.00207e-009	5.44816e-007	0	4.4692e-009	0.999901	-0.0100419	0	-5.44798e-007	0.0100419	0.999901	0	23.5006	0.00822449	0.286962	1

COMPONENTFINISH

COMPONENT 1 2537871=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.0239	3.84231	-2.42
-31.624	3.84231	-2.42
-31.624	3.64231	-2.42
-30.0239	3.64231	-2.42
-30.0239	3.84231	3.38
-31.624	3.84231	3.38
-31.624	3.64231	3.38
-30.0239	3.64231	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2622537=IfcWallStandardCase
#	TMesh	2150513=IfcWallStandardCase
