
COMPONENTFINISH

COMPONENT 7 2293278=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.7706	-123.665	-23.705
79.3932	-124.1	-23.705
79.4739	-125.097	-23.705
84.8513	-124.662	-23.705
84.7706	-123.665	-18.5248
79.3932	-124.1	-18.5248
79.4739	-125.097	-18.5248
84.8513	-124.662	-18.5248

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996739	0.080695	-0
-0.0807023	0.996738	-0
-0.996738	-0.0807028	0
0.0807024	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2293344=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
80.85	-129.701	-23.705
80.4707	-125.016	-23.705
79.4739	-125.097	-23.705
79.8532	-129.782	-23.705
80.85	-129.701	-18.5082
80.4707	-125.016	-18.5082
79.4739	-125.097	-18.5082
79.8532	-129.782	-18.5082

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807017	-0
-0.0807028	0.996738	-0
-0.996738	-0.0807034	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2293410=IfcWallStandardCase
#	TMesh	2293344=IfcWallStandardCase
-0.980994	-0.159963	-3.1457e-009	0	-0.159963	0.980994	4.79738e-008	0	4.61603e-009	-4.78547e-008	0.99395	0	142.802	10.7563	-0.156679	1

COMPONENTFINISH

COMPONENT 7 2293641=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
72.7037	-75.7005	8.01477
72.7037	-75.7005	2.8462
72.2054	-75.7408	2.8462
72.2054	-75.7408	8.01477
71.6356	-62.507	6.91475
70.8079	-52.2833	2.96645
71.1372	-62.5474	6.91475
70.3096	-52.3237	2.96645
70.8614	-59.1395	6.91475
71.3597	-59.0992	6.91475
71.6356	-62.507	8.01477
71.1372	-62.5474	8.01477

#	Triangle	10
0	2	1	3	2	0
5	0	1	9	4	5	10	0	4
4	0	5
3	7	2	3	11	6
3	6	7
6	8	7
5	2	7	1	2	5
8	5	7	9	5	8
10	3	0	11	3	10	4	8	6	9	8	4
10	6	11	4	6	10

#	Normal	10
0.0807022	-0.996738	-0
0.996739	0.0806949	-0
0.996739	0.0806945	-1.6726e-006
-0.996739	-0.0806945	-0
-0.996739	-0.0806947	-7.63781e-007
-0.996739	-0.0806951	-1.67655e-006
-0.000413041	0.00510181	-0.999987
-0.0403502	0.498398	0.866009
-0	0	1
-0.0806944	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2293767=IfcWallStandardCase
#	TMesh	2293641=IfcWallStandardCase
-0.984688	-0.160489	1.61516e-005	0	-0.160489	0.984688	-0.000237478	0	-2.22598e-005	0.000236985	0.997681	0	124.857	9.95932	-0.00450182	1

COMPONENTFINISH

COMPONENT 7 22989=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-141.498	139.863	-2.27
-141.498	138.872	-2.27
-140.898	138.872	-2.27
-140.898	139.863	-2.27
-141.498	139.863	4.58
-141.498	138.872	4.58
-140.898	138.872	4.58
-140.898	139.863	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2304676=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	41.0823	-2.42
-36.8231	41.0823	-2.42
-36.8231	40.8823	-2.42
-19.6239	40.8823	-2.42
-19.6239	41.0823	3.38
-36.8231	41.0823	3.38
-36.8231	40.8823	3.38
-19.6239	40.8823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23053=IfcWallStandardCase
#	TMesh	1846321=IfcWallStandardCase
0.440278	5.43818	0	0	-5.43818	0.440278	0	0	0	0	-5.45597	0	-221.316	-226.268	-10.468	1

COMPONENTFINISH

COMPONENT 7 2305703=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.16804	12.1823	-2.42
-5.16804	12.3823	-2.42
-7.56804	12.3823	-2.42
-7.56804	12.1823	-2.42
-5.16804	12.3823	2.58
-5.16804	12.1823	2.58
-7.56804	12.1823	2.58
-7.56804	12.3823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2309091=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.232	13.0323	-2.42
14.632	13.0323	-2.42
14.632	22.3073	-2.42
14.232	22.3073	-2.42
14.632	13.0323	2.58
14.232	13.0323	2.58
14.232	22.3073	2.58
14.632	22.3073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2310035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.232	28.9323	-2.42
24.432	28.9323	-2.42
24.432	31.2823	-2.42
24.232	31.2823	-2.42
24.432	28.9323	2.58
24.232	28.9323	2.58
24.232	31.2823	2.58
24.432	31.2823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2310439=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.632	25.5823	-2.42
14.382	25.5823	-2.42
14.382	22.9073	-2.42
14.632	22.9073	-2.42
14.382	25.5823	2.58
14.632	25.5823	2.58
14.632	22.9073	2.58
14.382	22.9073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23117=IfcWallStandardCase
#	TMesh	21901=IfcWallStandardCase
-1.00014	0	0	0	0	-1.00014	0	0	0	0	1.00014	0	-40.0965	280.161	-0.000157237	1

COMPONENTFINISH

COMPONENT 7 23181=IfcWallStandardCase
#	TMesh	1661806=IfcWallStandardCase
-8.0449e-009	0.122759	-1.5149	0	-2.81799e-009	-1.5149	-0.122759	0	1.51987	-2.159e-009	-8.24622e-009	0	-34.8248	2.77631	147.908	1

COMPONENTFINISH

COMPONENT 7 23245=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-25.0968	165.369	-2.27
-25.0968	160.969	-2.27
-24.5968	160.969	-2.27
-24.5968	165.369	-2.27
-25.0968	165.369	4.58
-25.0968	160.969	4.58
-24.5968	160.969	4.58
-24.5968	165.369	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23309=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-24.5968	164.869	-2.27
-23.3521	164.869	-2.27
-23.3521	165.369	-2.27
-24.5968	165.369	-2.27
-24.5968	164.869	4.58
-23.3521	164.869	4.58
-23.3521	165.369	4.58
-24.5968	165.369	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23373=IfcWallStandardCase
#	TMesh	1845672=IfcWallStandardCase
-0.440928	5.44583	0	0	5.44583	0.440928	0	0	0	0	-5.46365	0	50.3908	-366.287	-10.3842	1

COMPONENTFINISH

COMPONENT 7 23437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.558	174.42	-2.27
-23.3504	174.42	-2.27
-23.3504	174.92	-2.27
-101.558	174.92	-2.27
-101.558	174.42	4.58
-23.3504	174.42	4.58
-23.3504	174.92	4.58
-101.558	174.92	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23501=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.158	138.27	-2.27
-101.158	174.42	-2.27
-101.558	174.42	-2.27
-101.558	138.27	-2.27
-101.158	138.27	4.38
-101.158	174.42	4.38
-101.558	174.42	4.38
-101.558	138.27	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23565=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.2565	138.87	-2.27
-101.158	138.87	-2.27
-101.158	138.27	-2.27
-38.2565	138.27	-2.27
-38.2565	138.87	4.58
-101.158	138.87	4.58
-101.158	138.27	4.58
-38.2565	138.27	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23629=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.2565	119.77	-2.27
-38.2565	138.27	-2.27
-38.8565	138.27	-2.27
-38.8565	119.77	-2.27
-38.2565	119.77	4.58
-38.2565	138.27	4.58
-38.8565	138.27	4.58
-38.8565	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2368648=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
56.0753	45.2686	-19.2868
56.0753	45.2686	-8.83069
55.1782	45.196	-8.83069
55.1782	45.196	-19.2868
55.3638	42.9035	-8.83069
55.3638	42.9035	-19.2868
56.2609	42.9761	-8.83069
56.2609	42.9761	-19.2868
56.0753	45.2686	-19.2823
55.1782	45.196	-19.2823

#	Triangle	6
8	2	1	9	2	8
9	4	2	5	4	9
5	6	4	7	6	5
7	1	6	8	1	7
2	6	1	4	6	2
5	8	7	9	8	5

#	Normal	6
-0.0806986	0.996739	-0
-0.996738	-0.080703	0
0.0807033	-0.996738	-0
0.996738	0.0807015	-0
-0	-0	1
-0.000158446	0.00195691	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23693=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.058	119.77	-2.27
-38.8565	119.77	-2.27
-38.8565	120.37	-2.27
-101.058	120.37	-2.27
-101.058	119.77	4.58
-38.8565	119.77	4.58
-38.8565	120.37	4.58
-101.058	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23757=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.058	118.776	-2.27
-101.058	120.37	-2.27
-101.458	120.37	-2.27
-101.458	118.776	-2.27
-101.058	118.776	4.38
-101.058	120.37	4.38
-101.458	120.37	4.38
-101.458	118.776	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23821=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-188.968	157.472	-2.27
-190.158	157.472	-2.27
-190.158	157.072	-2.27
-188.968	157.072	-2.27
-188.968	157.472	4.58
-190.158	157.472	4.58
-190.158	157.072	4.58
-188.968	157.072	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2383016=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
59.2437	6.13527	-19.9535
59.2437	6.13527	-8.99583
58.3467	6.06259	-8.99583
58.3467	6.06259	-19.9535
58.5396	3.68136	-8.99583
58.5396	3.68136	-19.9535
59.4367	3.75404	-8.99583
59.4367	3.75404	-19.9535
59.2437	6.13527	-19.9488
58.3467	6.06259	-19.9488

#	Triangle	6
8	2	1	9	2	8
9	4	2	5	4	9
5	6	4	7	6	5
7	1	6	8	1	7
2	6	1	4	6	2
5	8	7	9	8	5

#	Normal	6
-0.0807613	0.996733	-0
-0.996733	-0.0807612	0
0.0807613	-0.996733	-0
0.996733	0.0807612	-0
-0	-0	1
-0.000158593	0.0019573	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2384015=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
47.4034	113.996	8.1437
47.4034	113.996	3.3813
48.2007	114.061	3.3813
48.2007	114.061	8.1437
48.3394	102.464	8.1437
48.3394	102.464	3.37292
49.1368	102.528	8.1437
49.1368	102.528	3.37292
49.1368	102.528	4.93
48.3394	102.464	4.93
47.4034	113.996	4.93
48.2007	114.061	4.93

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
5	2	7	1	2	5
8	10	9	11	10	8

#	Normal	6
-0.0808987	0.996722	-0
-0.996723	-0.080896	-0
0.0808983	-0.996722	-0
0.996723	0.0808964	0
-5.85775e-005	0.000721715	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2386409=IfcWallStandardCase
#	TMesh	1745498=IfcWallStandardCase
-0.502389	-4.36562	5.99019e-009	0	4.36562	-0.502389	-9.10054e-008	0	-9.10935e-008	4.45318e-009	-4.39443	0	77.4094	509.431	-71.006	1

COMPONENTFINISH

COMPONENT 7 2386483=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.8457	114.346	-19.9667
70.8394	115.247	-19.9667
48.2887	114.173	-19.9667
48.3614	113.275	-19.9667
70.8457	114.346	3.20362
70.8394	115.247	3.20362
48.2887	114.173	3.20362
48.3614	113.275	3.20362

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0475838	-0.998867	-0
0.999976	0.00694735	-0
-0.0475841	0.998867	-0
-0.996738	-0.0807067	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23885=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-188.968	160.372	-2.27
-188.968	157.072	-2.27
-188.568	157.072	-2.27
-188.568	160.372	-2.27
-188.968	160.372	4.58
-188.968	157.072	4.58
-188.568	157.072	4.58
-188.568	160.372	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23950=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-105.947	181.42	-2.27
-105.947	149.172	-2.27
-105.547	149.172	-2.27
-105.547	181.42	-2.27
-105.947	181.42	4.38
-105.947	149.172	4.38
-105.547	149.172	4.38
-105.547	181.42	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24014=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-22.8521	114.769	-2.42
-31.6466	114.769	-2.42
-31.6466	114.069	-2.42
-22.8521	114.069	-2.42
-22.8521	114.769	3.38
-31.6466	114.769	3.38
-31.6466	114.069	3.38
-22.8521	114.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24077=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-312.827	116.526	-10.07
-320.722	116.526	-10.07
-320.722	115.726	-10.07
-312.827	115.726	-10.07
-312.827	116.526	-2.42
-320.722	116.526	-2.42
-320.722	115.726	-2.42
-312.827	115.726	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24142=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-305.137	113.965	-3.337
-305.137	116.526	-3.337
-305.937	116.526	-3.337
-305.937	113.965	-3.337
-305.137	113.965	-2.82
-305.137	116.526	-2.82
-305.937	116.526	-2.82
-305.937	113.965	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24207=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-304.028	114.765	-10.07
-305.937	114.765	-10.07
-305.937	113.965	-10.07
-304.028	113.965	-10.07
-304.028	114.765	-2.42
-305.937	114.765	-2.42
-305.937	113.965	-2.42
-304.028	113.965	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24271=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-267.188	117.976	-10.07
-267.188	114.765	-10.07
-266.388	114.765	-10.07
-266.388	117.976	-10.07
-267.188	117.976	-2.42
-267.188	114.765	-2.42
-266.388	114.765	-2.42
-266.388	117.976	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24335=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-216.348	118.776	-10.07
-267.188	118.776	-10.07
-267.188	117.976	-10.07
-216.348	117.976	-10.07
-216.348	118.776	-2.42
-267.188	118.776	-2.42
-267.188	117.976	-2.42
-216.348	117.976	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24399=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-41.1571	113.965	-10.07
-41.1571	117.976	-10.07
-41.9571	117.976	-10.07
-41.9571	113.965	-10.07
-41.1571	113.965	-2.42
-41.1571	117.976	-2.42
-41.9571	117.976	-2.42
-41.9571	113.965	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24470=IfcWallStandardCase
#	TMesh	1749841=IfcWallStandardCase
2.61206e-006	-2.95146	0.23894	0	2.115e-007	-0.23894	-2.95146	0	2.96112	2.62061e-006	3.75991e-011	0	8.84391	310.966	68.3608	1

COMPONENTFINISH

COMPONENT 7 24543=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
29.4427	113.776	-10.07
29.4615	114.575	-10.07
20.4615	114.765	-10.07
20.4531	113.965	-10.07
29.4427	113.776	0.29
29.4615	114.575	0.29
20.4615	114.765	0.29
20.4531	113.965	0.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0210483	-0.999778	0
0.999723	-0.02354	-0
0.0210483	0.999778	-0
-0.999945	0.0105243	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24618=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
47.7693	113.298	-10.07
47.7901	114.098	-10.07
29.4615	114.575	-10.07
29.4427	113.776	-10.07
47.7693	113.298	0.29
47.7901	114.098	0.29
29.4615	114.575	0.29
29.4427	113.776	0.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0260347	-0.999661	0
0.999661	-0.0260352	-0
0.0260349	0.999661	-0
-0.999723	0.02354	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24690=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-215.833	91.9648	-10.07
-215.833	92.7648	-10.07
-272.117	92.7648	-10.07
-272.119	91.9648	-10.07
-215.833	91.9648	-2.42
-215.833	92.7648	-2.42
-272.117	92.7648	-2.42
-272.119	91.9648	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-0.999997	0.00261718	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24754=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.677	75.9654	-10.07
-100.677	91.9648	-10.07
-101.477	91.9648	-10.07
-101.477	75.9654	-10.07
-100.677	75.9654	-2.42
-100.677	91.9648	-2.42
-101.477	91.9648	-2.42
-101.477	75.9654	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24818=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.6184	90.0758	-9.90876
-100.677	90.0758	-9.90876
-100.677	89.2758	-9.90876
-38.6184	89.2758	-9.90876
-38.6184	90.0758	-3.00146
-100.677	90.0758	-3.00146
-100.677	89.2758	-3.00146
-38.6184	89.2758	-3.00146

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 24900=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.6184	53.3748	-9.28163
-38.6184	53.3748	-2.82
-37.8184	53.3748	-2.82
-37.8184	53.3748	-9.28163
-37.8184	90.0758	-9.28163
-38.6184	90.0758	-9.28163
-38.6184	90.0758	-2.82
-37.8184	90.0758	-2.82

#	Triangle	6
0	2	1	3	2	0
3	7	2	4	7	3
4	6	7	5	6	4
5	1	6	0	1	5
0	4	3	5	4	0
2	6	1	7	6	2

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 250621=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-204.826	113.869	-2.27
-204.826	118.069	-2.27
-205.026	118.069	-2.27
-205.026	113.869	-2.27
-204.826	113.869	0.93
-204.826	118.069	0.93
-205.026	118.069	0.93
-205.026	113.869	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
