88.9703	3.98618	-3.19789
90.5837	-4.92184	-3.23959
90.6805	-6.11792	-3.24514
89.7834	-6.19055	-3.24514
89.6866	-4.99447	-3.23959
91.31	-13.8825	-3.28119
91.4068	-15.0786	-3.28675
90.5098	-15.1512	-3.28675
90.4129	-13.9551	-3.28119
92.0463	-22.8531	-3.32285
92.1431	-24.0492	-3.3284
91.2461	-24.1218	-3.3284
91.1492	-22.9258	-3.32285
92.7726	-31.8238	-3.3645
92.8695	-33.0199	-3.37005
91.9724	-33.0925	-3.37005
91.8756	-31.8964	-3.3645
93.4989	-40.7944	-3.40615
93.5958	-41.9905	-3.41171
92.6987	-42.0631	-3.4117
92.6019	-40.867	-3.40615
90.6728	-12.6267	-3.27516
90.8722	-12.6105	-3.27516
90.8883	-12.8099	-3.27609
90.689	-12.826	-3.27609
87.7864	30.4438	-3.67541
87.7864	30.4438	-3.16922
87.8499	29.6601	-3.17244
93.3781	-49.8336	-4.04781
93.3282	-49.8377	-4.04781
86.7897	30.363	-3.67541
86.8435	30.3674	-3.67541
86.8971	29.7062	-3.67848
87.7941	29.7789	-3.67848
87.7405	30.4401	-3.67541
88.5115	20.804	-3.72015
88.4147	22.0001	-3.7146
87.5176	21.9275	-3.71459
87.6145	20.7314	-3.72015
89.2379	11.8334	-3.7618
89.141	13.0295	-3.75625
88.2439	12.9568	-3.75625
88.3408	11.7607	-3.7618
89.9642	2.86272	-3.80345
89.8673	4.05881	-3.7979
88.9703	3.98618	-3.7979
89.0671	2.79009	-3.80345
90.6805	-6.11792	-3.84515
90.5837	-4.92184	-3.83959
89.6866	-4.99447	-3.83959
89.7834	-6.19055	-3.84515
91.4068	-15.0786	-3.88675
91.31	-13.8825	-3.8812
90.4129	-13.9551	-3.8812
90.5098	-15.1512	-3.88675
92.1431	-24.0492	-3.92841
92.0463	-22.8531	-3.92285
91.1492	-22.9258	-3.92285
91.2461	-24.1218	-3.92841
92.8695	-33.0199	-3.97006
92.7726	-31.8238	-3.96451
91.8756	-31.8964	-3.96451
91.9724	-33.0925	-3.97006
93.5958	-41.9905	-4.01171
93.4989	-40.7944	-4.00616
92.6019	-40.867	-4.00616
92.6987	-42.0631	-4.01171
90.8722	-12.6105	-3.87517
90.6728	-12.6267	-3.87517
90.689	-12.826	-3.87609
90.8883	-12.8099	-3.87609
86.7897	30.363	-3.16922
86.8532	29.5793	-3.17244
87.7999	29.6581	-3.67799
86.9028	29.5854	-3.67799
86.903	29.5834	-3.178
87.8001	29.6561	-3.178
86.8395	30.3671	-3.67478
86.8395	30.3671	-3.17478
87.7901	29.7786	-3.17749
87.7901	29.7786	-3.6775
87.7405	30.4401	-3.17433
87.7941	29.7789	-3.17705
86.8435	30.3674	-3.67478
86.8971	29.7062	-3.6775
92.1431	-24.0492	-3.36046
92.0463	-22.8531	-3.35446
91.8756	-31.8964	-3.39946
93.5958	-41.9905	-3.45046
93.4989	-40.7944	-3.44446
92.6019	-40.867	-3.44446
90.8722	-12.6105	-3.30294
90.6728	-12.6267	-3.30294

#	Triangle	160
3	1	2
0	1	3
5	1	0
4	1	5
9	7	8	6	7	9
12	10	11
12	6	10
13	6	12
7	6	13
17	15	16
14	15	17
2	19	3
18	19	2
8	5	9
4	5	8
14	18	15	40	39	131
19	18	14
10	21	11	20	21	10
25	23	24	95	49	48	94	49	95	99	53	52	98	53	99	103	57	56	102	57	103	107	61	60	106	61	107	111	65	64	110	65	111	144	115	114	144	145	115	69	145	144	69	68	145	119	73	72	118	73	119	147	123	122	147	148	123	77	148	147	77	76	148
25	26	23
26	22	23
29	27	28	23	27	29	23	22	27
31	28	30	29	28	31
24	30	25	31	30	24
18	16	15	28	8	7	28	27	8	27	22	8	25	4	26	1	25	30	1	4	25	39	51	45	51	44	45	51	48	44	48	37	44	55	49	50	55	52	49	59	53	54	59	56	53	63	57	58	63	60	57	67	80	62	80	81	62	81	61	62	81	64	61	83	64	82	67	64	83	71	65	66	71	68	65	75	69	70	75	72	69	79	73	74	79	76	73	32	77	78	32	38	77	38	37	77	43	42	46
18	21	16
18	11	21	60	37	57	67	83	80	39	32	78	46	47	32
18	12	11
18	13	12	72	37	69
18	7	13	39	46	32
18	28	7	76	37	73
22	4	8
18	30	28
26	4	22
18	1	30
18	2	1
17	19	14	0	3	19	31	5	0	6	23	29	9	23	6	34	93	84	91	89	90	95	91	92	95	96	91	94	100	97	99	100	94	98	104	101	103	104	98	102	108	105	107	108	102	106	126	109	126	127	109	127	112	109	111	126	106	111	128	129	111	112	128	110	116	113	115	116	110	114	120	117	119	120	114	118	124	121	123	124	118	122	33	125	33	40	125	34	33	122	41	40	88
17	0	19
17	20	0
20	31	0	9	5	23	96	40	89	34	107	102	34	123	118
10	29	20	128	112	127	87	88	33
29	31	20
24	5	31
10	6	29
23	5	24
16	20	17
21	20	16	88	46	41
35	33	34
35	32	33
36	32	35
37	38	36
38	32	36
42	40	41
42	43	40
43	39	40
39	50	51
49	37	48
39	55	50
52	37	49
39	54	55
53	37	52
39	63	54
63	59	54
56	37	53
63	58	59
57	37	56
39	62	63
61	37	60
39	67	62	73	37	72
64	37	61	68	37	65
82	64	81	39	43	46
39	66	67
65	37	64
39	71	66
39	70	71
69	37	68
39	75	70
39	74	75
39	79	74
39	78	79
77	37	76
86	84	85
86	34	84
37	86	44	33	32	87
37	36	86
36	35	86
35	34	86
34	92	93
91	96	89	88	40	33
34	95	92	34	119	114
97	40	96
34	94	95
100	40	97
34	99	94
101	40	100
34	98	99
104	108	101
108	40	101
34	103	98	112	40	109
105	108	104
34	102	103
109	40	108
34	106	107
34	111	106
111	129	126
113	40	112
34	110	111
116	40	113
34	115	110
117	40	116
34	114	115
120	40	117
121	40	120
34	118	119
124	40	121
125	40	124
34	122	123
89	131	130
40	131	89
131	39	45
44	131	45
44	134	131
44	133	134
44	135	133
135	132	133
44	86	135
134	136	137	87	32	47
133	136	134
139	135	138
132	135	139
140	86	85
141	86	140
138	86	141
135	86	138
130	134	137
131	134	130
137	89	130	137	136	89
136	90	89
142	90	136
132	143	133	132	139	143
143	136	133
143	142	136
93	141	140	92	141	93
142	91	90	143	91	142
139	91	143
139	92	91
141	139	138	141	92	139
140	84	93	85	84	140
96	48	51	95	48	96	104	56	59	103	56	104	112	64	67	111	64	112	116	68	71	115	145	116	145	68	116	149	76	79	124	76	149	123	148	124	148	76	124
97	51	50	96	51	97	101	55	54	100	55	101	105	59	58	104	59	105	109	63	62	108	63	109	113	67	66	112	67	113	117	71	70	116	71	117	146	121	120	146	74	121	75	74	146	149	125	124	149	78	125	79	78	149
50	94	97	49	94	50	58	102	105	57	102	58	66	110	113	65	110	66	69	117	70	69	144	117	144	114	117	74	118	121	73	118	74	77	125	78	77	147	125	147	122	125
100	52	55	99	52	100	108	60	63	107	60	108
54	98	101	53	98	54	62	106	109	61	106	62
146	72	75	120	72	146	119	72	120
47	88	87	46	88	47
41	46	42
126	151	127	126	80	151	126	150	80	150	81	80
151	128	127	151	83	128	80	83	151
129	83	82	128	83	129
82	126	129	82	150	126	82	81	150

#	Normal	160
0.995538	0.094365	5.96593e-005
0.995538	0.0943664	5.90519e-005
0.325566	-0.945509	-0.00448119
0.325569	-0.945508	-0.00447694
-0.0807583	0.996723	0.0046313
0.996734	0.0807593	0
0.996734	0.0807604	5.79741e-007
0.996733	0.0807656	-1.38093e-005
0.996734	0.0807604	-3.58996e-006
-0.080718	0.996726	0.0046313
-0.0807337	0.996725	0.00463025
0.08088	-0.996713	-0.0046313
0.0807196	-0.996726	-0.00462481
0.996733	0.0807615	-3.58482e-006
0.996734	0.0807604	8.8627e-006
-0.996733	-0.0807612	-9.39223e-006
-0.996734	-0.0807605	4.11553e-006
-0.0806612	0.996742	-0
-0.996738	-0.0807031	-0
-0.996738	-0.0807094	-1.26665e-005
-0.996739	-0.080697	0
0.0806989	-0.996739	-0
0.996739	0.0806966	-0
-0.0806983	0.996739	-0
0.000373561	-0.00461282	0.999989
0.000300668	-0.00461843	0.999989
0.000373294	-0.00461285	0.999989
0.00034871	-0.00461461	0.999989
0.000367116	-0.0046133	0.999989
0.000383257	-0.00461215	0.999989
0.000368888	-0.00461315	0.999989
0.000372014	-0.00461296	0.999989
0.000376186	-0.00461273	0.999989
0.000379116	-0.00461207	0.999989
0.000398879	-0.00461249	0.999989
0.000373537	-0.00461243	0.999989
-0.000373635	0.00461284	-0.999989
-0.000366423	0.00461339	-0.999989
-0.000429448	0.00460841	-0.999989
-0.000375412	0.00461268	-0.999989
-0.000373296	0.00461287	-0.999989
-0.000567971	0.004597	-0.999989
-0.000373847	0.00461418	-0.999989
-0.000386819	0.00461185	-0.999989
-0.000376727	0.00461248	-0.999989
0.996737	0.0807119	-3.81542e-006
0.996738	0.0807	-0
0.0807626	-0.996723	-0.00462542
0.0807624	-0.996723	-0.00462481
0.0807568	-0.996723	-0.00463965
0.0807611	-0.996723	-0.00461955
0.0807564	-0.996723	-0.00464283
0.0807836	-0.996721	-0.0046313
0.0807349	-0.996725	-0.00462805
0.0811262	-0.996693	-0.00463025
0.000212324	-0.00462579	0.999989
0.000477013	-0.00460436	0.999989
0.000407883	-0.00461007	0.999989
0.000351842	-0.00461461	0.999989
0.000233685	-0.00462406	0.999989
0.000462693	-0.00460552	0.999989
0.00816628	-0.00398677	0.999959
0.000351418	-0.00461461	0.999989
0.000384526	-0.00461193	0.999989
0.000455285	-0.00460632	0.999989
0.000277763	-0.0046207	0.999989
0.00023536	-0.00462393	0.999989
0.000425882	-0.0046085	0.999989
0.00039488	-0.00461112	0.999989
0.000363126	-0.00461369	0.999989
0.000374942	-0.00461241	0.999989
0.000266873	-0.00462138	0.999989
0.000415507	-0.00460934	0.999989
0.000378019	-0.00461247	0.999989
0.000312901	-0.00461765	0.999989
0.000409424	-0.00460983	0.999989
0.000385904	-0.00461185	0.999989
0.000330971	-0.00461618	0.999989
0.000381694	-0.00461219	0.999989
0.000355491	-0.0046142	0.999989
0.000380869	-0.00461215	0.999989
0.996733	0.0807672	0
0.996733	0.0807613	-9.21964e-006
0.996733	0.0807611	-4.16817e-006
0.996733	0.0807609	6.07787e-005
0.996733	0.0807612	-7.98568e-006
0.996733	0.0807611	5.93584e-006
-6.16787e-005	0.00463829	-0.999989
-0.000375869	0.00461264	-0.999989
-0.000377717	0.00461249	-0.999989
-0.000208282	0.00462612	-0.999989
-0.000479702	0.00460414	-0.999989
-0.00040386	0.00461039	-0.999989
-0.000354544	0.00461439	-0.999989
-0.000229645	0.00462439	-0.999989
-0.000465382	0.0046053	-0.999989
-0.000400098	0.0046107	-0.999989
-0.00128537	0.00453959	-0.999989
-0.000356314	0.00461424	-0.999989
-0.000308398	0.00461801	-0.999989
-0.00045101	0.00460647	-0.999989
-0.000545551	0.00459902	-0.999989
-0.000306141	0.0046184	-0.999989
-0.000381322	0.00461219	-0.999989
-0.000374942	0.00461241	-0.999989
-0.000508176	0.00460204	-0.999989
-0.000320544	0.00461723	-0.999989
-0.000364438	0.00461356	-0.999989
-0.000395217	0.00461103	-0.999989
-0.000448645	0.00460686	-0.999989
-0.000329173	0.00461654	-0.999989
-0.000367369	0.00461332	-0.999989
-0.000421176	0.00460908	-0.999989
-0.00034546	0.00461522	-0.999989
-0.000370179	0.00461309	-0.999989
-0.000351465	0.00461453	-0.999989
-0.000383564	0.00461193	-0.999989
-0.996733	-0.080767	0
-0.996733	-0.0807613	8.87646e-006
-0.996733	-0.0807612	4.16806e-006
-0.080761	0.996725	0.00409164
-0.0807584	0.996725	0.00406413
-0.0807612	0.996725	0.00409131
-0.0807637	0.996725	0.00409531
-0.0807615	0.996725	0.00409131
-0.0807565	0.996725	0.00409164
0.996734	0.0807595	0
0.996733	0.080761	2.30013e-006
-0.996738	-0.0807062	0
-0.996737	-0.0807148	-2.1106e-006
-0.109744	-0.012974	0.993875
-0.10973	-0.0129719	0.993877
-0.109894	-0.01305	0.993858
-0.109734	-0.0129684	0.993876
0.110381	0.00486191	0.993878
0.1104	0.00486476	0.993875
-0.0807309	0.996736	-0
-2.74606e-006	3.38923e-005	7.49207e-008
-2.04141e-007	2.50872e-006	-0
0.00033043	-0.00407803	0.999992
0.000371037	-0.00407609	0.999992
0.000331959	-0.0040795	0.999992
-0.996734	-0.0807579	0
0.996733	0.0807694	0
-0.0807607	0.996734	-0
-0.0807621	0.996732	0.0013942
-0.0811045	0.996706	-0
-0.080768	0.996733	-0
0.0807026	-0.996738	-0
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
0.0807022	-0.996738	-0
-0.0807022	0.996738	-0
0.0807004	-0.996738	-0
0.0806965	-0.996739	-0
0.996738	0.0807036	-3.85391e-006
0.0807629	-0.996733	-0
0.996735	0.0807423	0
-0.0807598	0.996734	-0
-0.996732	-0.0807811	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1806603=IfcBeam
#	Mesh	0	Begin

#	Vertex	20
94.0524	-60.0141	-4.09267
94.0547	-60.0182	-3.49269
94.1539	-59.984	-3.49283
94.1535	-59.9793	-4.09282
99.3928	-67.69	-4.16556
99.395	-67.6941	-3.56558
99.246	-67.7353	-3.5653
99.2456	-67.7307	-4.16529
98.3544	-67.8757	-3.56291
98.3359	-67.6467	-3.56127
99.233	-67.574	-3.56414
95.0361	-59.7286	-3.49439
95.053	-59.9365	-3.49589
94.1559	-60.0091	-3.49301
95.0361	-59.7286	-4.09441
94.1559	-60.0091	-4.09303
95.053	-59.9365	-4.09591
99.233	-67.574	-4.16416
98.3359	-67.6467	-4.16128
98.3544	-67.8757	-4.16293

#	Triangle	28
3	1	2
0	1	3
7	5	6
4	5	7
8	13	1
13	2	1
8	12	13	9	10	12	10	5	12
12	5	11
8	9	12
6	5	10
11	4	14
5	4	11
3	15	0
15	19	0	16	19	15	17	18	16
4	16	14
4	17	16
18	19	16
4	7	17
8	0	19
1	0	8
14	12	11	16	12	14
2	15	3
13	15	2
13	16	15	12	16	13
6	17	7
10	17	6
18	10	9	17	10	18
19	9	8	18	9	19

#	Normal	28
-0.325551	0.945493	0.00772808
-0.325565	0.945488	0.00772557
0.2662	-0.963888	-0.00762164
0.266226	-0.96388	-0.00762873
0.00376499	-0.00687595	0.999969
0.00376578	-0.0068848	0.999969
0.00376292	-0.00687705	0.999969
0.00376371	-0.00687663	0.999969
0.00376098	-0.00687786	0.999969
0.00376238	-0.00687802	0.999969
0.877244	0.480044	0
0.877244	0.480044	-7.82586e-007
-0.00376247	0.00687254	-0.999969
-0.00376269	0.00687717	-0.999969
-0.00376371	0.00687663	-0.999969
-0.00376575	0.00687549	-0.999969
-0.00376089	0.00687786	-0.999969
-0.00376459	0.00687709	-0.999969
-0.877245	-0.480044	-0
-0.877245	-0.480044	7.88432e-007
-0.996737	-0.0807132	0
0.996742	0.0806582	-7.75078e-006
0.996757	0.0804738	-0
-0.0806983	0.996739	-0
-0.99674	-0.0806837	-1.07578e-006
-0.99674	-0.0806797	-0
0.0807033	-0.996738	-0
0.99674	0.0806817	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1806949=IfcBeam
#	TMesh	1804034=IfcBeam
0.999133	-6.44218e-005	-2.91265e-005	0	6.43997e-005	0.999133	-0.000690951	0	2.9171e-005	0.000690949	0.999133	0	8.29143	0.500458	-0.0403121	1

COMPONENTFINISH

COMPONENT 2 1807147=IfcBeam
#	Mesh	0	Begin

#	Vertex	22
98.3022	-112.694	-3.78923
98.3031	-112.692	-4.38922
98.4226	-112.708	-4.38911
98.4228	-112.71	-3.78912
102.566	-103.617	-3.74655
102.567	-103.615	-4.34655
102.153	-103.641	-4.34724
102.153	-103.643	-3.74724
99.3134	-112.558	-3.78724
99.3316	-112.783	-3.78812
102.21	-104.348	-3.75001
101.313	-104.421	-3.75158
101.296	-104.21	-3.75075
98.4164	-112.631	-3.78881
99.3316	-112.783	-4.38812
99.3134	-112.558	-4.38724
98.4164	-112.631	-4.38881
101.296	-104.21	-4.35076
101.313	-104.421	-4.35158
102.21	-104.348	-4.35001
102.153	-103.641	-4.34724
102.153	-103.643	-3.74724

#	Triangle	23
3	1	2
0	1	3
7	5	6
4	5	7
7	10	4
10	9	4	0	11	12
11	9	10	0	13	11	13	8	11	8	9	11
0	3	13
14	4	9
5	4	14
14	19	5	18	1	17
19	20	5	2	1	16
14	18	19	14	15	18	15	16	18	16	1	18
17	0	12
1	0	17
9	15	14	8	15	9
16	8	13	15	8	16
2	13	3
16	13	2
20	10	21
19	10	20
12	18	17	11	18	12
11	19	18	10	19	11

#	Normal	23
-0.130082	-0.991494	-0.0041905
-0.130092	-0.991493	-0.00418849
-0.0620934	0.998062	0.00395791
-0.0621185	0.998061	0.00394051
-0.00142342	-0.00403241	0.999991
-0.00142243	-0.00403289	0.999991
-0.00142318	-0.00403263	0.999991
-0.00142397	-0.0040315	0.999991
0.943007	-0.332772	-0
0.943007	-0.332772	-4.8382e-006
0.00142231	0.00403296	-0.999991
0.00142389	0.00403219	-0.999991
0.00142346	0.00403257	-0.999991
-0.943007	0.332772	-0
-0.943007	0.332772	-7.44216e-006
-0.996737	-0.0807188	-0
0.0807033	-0.996738	-0
0.99674	0.0806865	7.16095e-006
0.996735	0.0807422	-0
-0.996738	-0.0807017	-2.70964e-006
-0.996738	-0.0806995	-0
0.996739	0.0806968	0
-0.080694	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1807411=IfcBeam
#	Mesh	0	Begin

#	Vertex	41
100.141	-122.028	-4.43641
100.141	-122.03	-3.93642
100.141	-122.031	-3.83642
100.081	-122.036	-3.83642
100.08	-122.032	-4.43641
99.6828	-127.087	-3.86326
99.6828	-127.087	-4.46327
99.2948	-122.298	-4.43749
99.2948	-122.298	-3.83748
98.2963	-111.649	-3.78009
99.293	-111.568	-3.78009
99.2927	-111.565	-4.38009
98.296	-111.645	-4.38009
98.3508	-112.321	-3.78372
99.6346	-128.165	-3.86901
99.6801	-128.162	-3.86901
99.5936	-127.094	-3.86326
99.1996	-122.305	-3.83748
99.1028	-121.109	-3.83104
99.5615	-121.072	-3.83104
99.9998	-121.037	-3.83104
99.3649	-112.454	-3.78487
99.3134	-112.558	-3.7854
99.4103	-113.755	-3.79184
98.5132	-113.827	-3.79184
98.4164	-112.631	-3.7854
100.053	-120.942	-4.43056
99.3646	-112.451	-4.38486
99.9998	-121.037	-4.43105
99.5615	-121.072	-4.43105
99.1028	-121.109	-4.43105
99.1996	-122.305	-4.43749
99.5936	-127.094	-4.46327
99.6801	-128.162	-4.46901
99.6346	-128.165	-4.46901
98.3505	-112.318	-4.38371
99.4103	-113.755	-4.39185
99.3134	-112.558	-4.38541
98.4164	-112.631	-4.38541
98.5132	-113.827	-4.39185
99.1028	-121.109	-3.84698

#	Triangle	43
1	4	0
1	3	4
2	3	1
8	6	7	5	6	8
12	10	11
9	10	12
15	13	14	24	25	9	25	10	9	16	8	17	19	24	18	19	23	24	22	10	25	5	8	16	20	23	19
15	9	13
15	17	9
17	18	9
18	24	9
15	16	17
2	20	3
2	23	20
2	22	23
2	21	22	21	10	22
21	11	10	21	27	11
2	27	21
2	26	27
2	1	26
1	0	26
11	35	12	11	38	35	31	33	34	7	32	31	39	29	30	36	29	39	11	37	38	7	6	32	28	0	4
38	39	35	39	30	35	31	34	35
30	31	35	36	28	29	36	0	28
32	33	31
37	0	36
11	27	37	27	26	37
26	0	37
35	9	12
35	13	9
34	13	35
34	14	13
15	34	33	14	34	15
33	16	15	32	16	33
5	32	6	16	32	5
37	23	22	36	23	37
22	38	37	25	38	22	29	20	19	28	20	29
39	25	24	38	25	39	40	31	30	40	17	31	18	17	40
24	36	39	23	36	24
3	28	4
20	28	3
40	19	18	30	19	40	29	19	30
7	17	8	31	17	7

#	Normal	43
0.0806615	-0.996727	-0.00536163
0.0807207	-0.996722	-0.00536878
0.0807903	-0.996717	-0.0053267
0.996733	0.0807614	0
-0.0807644	0.996719	0.00536878
-0.0807566	0.996719	0.0053558
0.000433261	-0.00534784	0.999986
0.000404284	-0.00535027	0.999986
0.000423245	-0.00534868	0.999986
0.000441247	-0.00534715	0.999986
0.000430686	-0.00534805	0.999986
0.000393023	-0.00535116	0.999986
0.000437508	-0.00534742	0.999986
0.000436202	-0.0053476	0.999986
0.000442072	-0.00534708	0.999986
0.000433979	-0.00534779	0.999986
0.996733	0.0807616	3.91697e-006
0.996734	0.0807609	3.91321e-006
0.996733	0.0807611	6.575e-006
0.996732	0.0807791	3.97909e-005
0.996734	0.0807591	-4.51466e-006
-0.000433348	0.00534798	-0.999986
-0.000432364	0.00534787	-0.999986
-0.000434476	0.0053477	-0.999986
-0.000567089	0.00533684	-0.999986
-0.000444584	0.00534688	-0.999986
-0.000437147	0.0053475	-0.999986
-0.000399732	0.0053508	-0.999986
-0.996734	-0.0807571	-2.84125e-006
-0.996734	-0.0807562	-3.88774e-006
-0.996733	-0.0807613	-3.91503e-006
-0.996733	-0.0807614	-0
0.0807516	-0.996734	-0
0.996738	0.0807029	-0
0.080769	-0.996733	-0
-0.996738	-0.0807031	0
0.0807033	-0.996738	-0
0.996739	0.0806966	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807042	-3.60752e-006
-0.996738	-0.080702	-0
0.0806864	-0.99674	-0
-0.080695	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1809799=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
65.9893	107.558	-2.42
65.9893	107.558	-2.82
66.4876	107.598	-2.82
66.4876	107.598	-2.42
66.4815	101.478	-2.42
66.4815	101.478	-2.82
66.9799	101.518	-2.82
66.9799	101.518	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807031	-0
0	-0	-1
0.996738	0.0807018	-0
-0.0807022	0.996738	-0
0.0807034	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1816657=IfcBeam
#	TMesh	1809799=IfcBeam
3.8743e-006	-1.49775	-0.00224145	0	1.49775	4.71622e-006	-0.000579913	0	0.000579919	-0.00224145	1.49775	0	-59.0163	65.2157	0.761657	1

COMPONENTFINISH

COMPONENT 2 1816786=IfcBeam
#	TMesh	1809799=IfcBeam
-0.240958	1.47823	0.00231432	0	1.47823	0.240959	-0.000310517	0	0.000678802	-0.00223422	1.49774	0	-40.6331	-161.812	0.413593	1

COMPONENTFINISH

COMPONENT 2 1816888=IfcBeam
#	TMesh	16169=IfcBeam
-0.0782414	0.966426	-3.01096e-012	0	-0.000912953	-7.39123e-005	0.969588	0	-0.966426	-0.0782414	-0.00091594	0	72.861	261.425	-111.643	1

COMPONENTFINISH

COMPONENT 2 1817062=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
62.8781	-44.2892	-3.039
62.8135	-43.4918	-3.039
62.8135	-43.4918	-3.439
62.8781	-44.2892	-3.439
72.467	-43.5122	-3.039
72.4025	-42.7149	-3.039
72.4025	-42.7149	-3.43281
71.4479	-42.7922	-3.43281
71.5034	-42.7877	-3.439
71.5316	-43.588	-3.439
71.5125	-43.5896	-3.43687
72.467	-43.5122	-3.43687

#	Triangle	14
3	1	2	0	1	3
5	0	4	1	0	5
1	8	2	1	5	6
1	7	8
1	6	7
9	2	8	3	2	9
10	3	9
10	0	3
4	10	11
4	0	10
11	7	6	10	7	11
9	7	10
8	7	9
6	4	11	5	4	6

#	Normal	14
-0.996734	-0.0807569	0
-0	0	1
-0.0807614	0.996733	-0
-0.0807231	0.996736	0.000836943
-0.0807621	0.996733	-2.21383e-005
-0	-0	-1
0.0807614	-0.996732	-0.00177298
0.0807611	-0.996733	-0
0.0807626	-0.996733	-0
0.0807612	-0.996733	3.44433e-006
-0.000409203	0.00505022	-0.999987
0.110492	0.0039005	0.993869
0.110487	0.00389995	0.99387
0.996739	0.0806934	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1817263=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
63.2089	-48.376	-3.059
63.1363	-47.4789	-3.059
63.1363	-47.4789	-4.059
63.2089	-48.376	-4.059
73.2391	-47.5639	-4.059
73.1664	-46.6668	-4.059
73.1664	-46.6668	-4.05309
73.2391	-47.5639	-4.05765
73.2391	-47.5639	-3.059
73.1664	-46.6668	-3.059
73.1664	-46.6668	-3.45308
71.771	-46.7798	-3.45308
72.668	-46.7072	-3.55309
72.668	-46.7072	-4.05309
72.7407	-47.6042	-4.05765
72.7407	-47.6042	-3.55765
71.8437	-47.6769	-3.45764
73.2391	-47.5639	-3.45764

#	Triangle	21
3	1	2	0	1	3
7	5	6	4	5	7	10	8	17	9	8	10
9	0	8	1	0	9
1	13	2	1	12	13
13	5	2
13	6	5
1	11	12
11	9	10
1	9	11
4	2	5	3	2	4
7	3	4
7	14	3
14	0	3	15	0	14
16	0	15
8	16	17
8	0	16
11	17	16	10	17	11
6	14	7	13	14	6
15	13	12	14	13	15
12	16	15
11	16	12

#	Normal	21
-0.996739	-0.080699	0
0.996738	0.0807033	0
-0	0	1
-0.0807028	0.996738	-0
-0.0807026	0.996738	-0.00025244
-0.0806997	0.996738	-0
-0.0807024	0.996738	8.47478e-006
-0.080702	0.996738	-0
-0.0807026	0.996738	2.27805e-006
-0	-0	-1
0.0807026	-0.996738	-0
0.0806594	-0.996147	-0.0344226
0.0807024	-0.996738	-0
0.0807015	-0.996738	-1.58106e-005
0.0807047	-0.996738	-0
0.0807026	-0.996738	7.34754e-006
-0.000409272	0.00505037	-0.999987
0.000408917	-0.00505015	0.999987
0.996734	0.080755	0
0.110478	0.00389869	0.993871
0.110478	0.00389845	0.993871

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1817473=IfcBeam
#	Mesh	0	Begin

#	Vertex	21
93.5812	-47.2624	-3.081
93.5005	-46.2657	-3.081
93.5005	-46.2657	-3.43139
93.581	-47.2607	-3.43601
93.5809	-47.2591	-3.781
93.5812	-47.2624	-3.781
103.592	-46.4519	-3.081
103.592	-46.4519	-3.781
103.511	-45.4552	-3.781
103.511	-45.4552	-3.081
93.9986	-46.2254	-3.781
93.9986	-46.2254	-3.53139
94.8956	-46.1527	-3.43139
94.0791	-47.2188	-3.781
94.1692	-47.2148	-3.43602
94.9764	-47.1495	-3.43602
94.1692	-47.2148	-3.526
94.1691	-47.2131	-3.43601
94.169	-47.2126	-3.52599
94.0792	-47.2199	-3.53601
94.0792	-47.2203	-3.43601

#	Triangle	29
0	4	5
0	3	4
0	2	3	0	1	2
9	7	8	6	7	9
9	0	6	1	0	9
11	8	10	11	9	8	12	9	11
2	9	12
1	9	2
5	13	7	13	8	7	13	10	8	5	4	13
6	5	7
6	16	5
16	0	5	14	0	16
6	15	16
6	14	15
6	0	14
19	17	18
19	20	17
4	19	13
4	20	19
4	3	20
14	12	15	17	2	12	20	2	17	3	2	20
14	17	12
11	13	19
10	13	11
11	15	12	18	15	11
19	18	11
16	15	18
16	17	14
18	17	16

#	Normal	29
-0.99665	-0.0817884	-0
-3.38916e-005	-1.36438e-006	6.74438e-009
-0.996738	-0.0807032	-3.3411e-007
0.996738	0.0807031	0
-0	0	1
-0.0807026	0.996738	-0
-0.080702	0.996738	-1.4921e-005
-0.0807025	0.996738	-0
-0	0	-1
0.0807025	-0.996738	-0
0.0807019	-0.996738	8.23457e-006
0.0807055	-0.996738	-0
0.0807049	-0.996738	-5.51257e-005
0.0806988	-0.996739	9.40065e-005
0.0807025	-0.996738	-4.96096e-006
-0.0807814	0.996721	0.00462174
-0.080779	0.996721	0.00461955
-0.0807598	0.996723	0.00463965
